Time [s],Channel 6,Channel 7
8.497281000,0,0
8.512913000,0,1
8.512987000,1,0
8.513550000,0,0
8.528678000,0,1
8.528752000,1,0
8.529314000,0,0
8.544721000,0,1
8.544795000,1,0
8.545357000,0,0
8.560755000,0,1
8.560829000,1,0
8.561391000,0,0
8.576763000,0,1
8.576837000,1,0
8.577399000,0,0
8.592762000,0,1
8.592837000,1,0
8.593399000,0,0
8.609092000,0,1
8.609166000,1,0
8.609728000,0,0
8.624702000,0,1
8.624776000,1,0
8.625338000,0,0
8.640657000,0,1
8.640732000,1,0
8.641294000,0,0
8.656778000,0,1
8.656853000,1,0
8.657415000,0,0
8.672907000,0,1
8.672981000,1,0
8.673543000,0,0
8.688647000,0,1
8.688721000,1,0
8.689283000,0,0
8.704698000,0,1
8.704773000,1,0
8.705335000,0,0
8.720922000,0,1
8.720997000,1,0
8.721559000,0,0
8.736723000,0,1
8.736797000,1,0
8.737360000,0,0
8.752748000,0,1
8.752823000,1,0
8.753385000,0,0
8.768826000,0,1
8.768900000,1,0
8.769462000,0,0
8.784851000,0,1
8.784926000,1,0
8.785488000,0,0
8.800642000,0,1
8.800717000,1,0
8.801279000,0,0
8.816876000,0,1
8.816951000,1,0
8.817513000,0,0
8.832711000,0,1
8.832785000,1,0
8.833347000,0,0
8.848693000,0,1
8.848767000,1,0
8.849329000,0,0
8.864787000,0,1
8.864862000,1,0
8.865424000,0,0
8.880795000,0,1
8.880870000,1,0
8.881432000,0,0
8.896665000,0,1
8.896739000,1,0
8.897301000,0,0
8.912647000,0,1
8.912721000,1,0
8.913283000,0,0
8.928785000,0,1
8.928859000,1,0
8.929421000,0,0
8.944854000,0,1
8.944928000,1,0
8.945490000,0,0
8.960766000,0,1
8.960841000,1,0
8.961403000,0,0
8.977485000,0,1
8.977559000,1,0
8.978121000,0,0
8.992765000,0,1
8.992839000,1,0
8.993402000,0,0
9.008643000,0,1
9.008717000,1,0
9.009279000,0,0
9.024903000,0,1
9.024977000,1,0
9.025539000,0,0
9.040937000,0,1
9.041011000,1,0
9.041573000,0,0
9.056641000,0,1
9.056715000,1,0
9.057277000,0,0
9.072996000,0,1
9.073071000,1,0
9.073633000,0,0
9.088865000,0,1
9.088940000,1,0
9.089502000,0,0
9.104717000,0,1
9.104791000,1,0
9.105353000,0,0
9.120786000,0,1
9.120860000,1,0
9.121422000,0,0
9.136994000,0,1
9.137068000,1,0
9.137630000,0,0
9.152647000,0,1
9.152721000,1,0
9.153283000,0,0
9.169036000,0,1
9.169110000,1,0
9.169672000,0,0
9.184887000,0,1
9.184962000,1,0
9.185524000,0,0
9.200904000,0,1
9.200979000,1,0
9.201541000,0,0
9.216679000,0,1
9.216754000,1,0
9.217315000,0,0
9.232635000,0,1
9.232709000,1,0
9.233271000,0,0
9.248712000,0,1
9.248787000,1,0
9.249349000,0,0
9.264936000,0,1
9.265011000,1,0
9.265573000,0,0
9.280685000,0,1
9.280760000,1,0
9.281322000,0,0
9.296831000,0,1
9.296905000,1,0
9.297467000,0,0
9.312788000,0,1
9.312863000,1,0
9.313425000,0,0
9.328675000,0,1
9.328749000,1,0
9.329311000,0,0
9.344709000,0,1
9.344783000,1,0
9.345345000,0,0
9.360691000,0,1
9.360765000,1,0
9.361327000,0,0
9.376846000,0,1
9.376921000,1,0
9.377483000,0,0
9.392802000,0,1
9.392877000,1,0
9.393439000,0,0
9.409122000,0,1
9.409196000,1,0
9.409758000,0,0
9.424723000,0,1
9.424797000,1,0
9.425359000,0,0
9.441528000,0,1
9.441603000,1,0
9.442165000,0,0
9.456904000,0,1
9.456978000,1,0
9.457540000,0,0
9.472721000,0,1
9.472795000,1,0
9.473357000,0,0
9.488660000,0,1
9.488734000,1,0
9.489296000,0,0
9.505067000,0,1
9.505141000,1,0
9.505703000,0,0
9.520771000,0,1
9.520846000,1,0
9.521408000,0,0
9.536840000,0,1
9.536914000,1,0
9.537477000,0,0
9.552848000,0,1
9.552922000,1,0
9.553485000,0,0
9.568873000,0,1
9.568948000,1,0
9.569510000,0,0
9.584786000,0,1
9.584860000,1,0
9.585422000,0,0
9.600750000,0,1
9.600825000,1,0
9.601387000,0,0
9.616993000,0,1
9.617067000,1,0
9.617629000,0,0
9.632732000,0,1
9.632806000,1,0
9.633368000,0,0
9.648757000,0,1
9.648832000,1,0
9.649394000,0,0
9.665269000,0,1
9.665343000,1,0
9.665905000,0,0
9.680678000,0,1
9.680752000,1,0
9.681314000,0,0
9.696643000,0,1
9.696717000,1,0
9.697279000,0,0
9.712711000,0,1
9.712786000,1,0
9.713348000,0,0
9.728780000,0,1
9.728855000,1,0
9.729417000,0,0
9.744927000,0,1
9.745002000,1,0
9.745564000,0,0
9.760640000,0,1
9.760714000,1,0
9.761277000,0,0
9.776778000,0,1
9.776853000,1,0
9.777415000,0,0
9.792673000,0,1
9.792748000,1,0
9.793310000,0,0
9.808898000,0,1
9.808973000,1,0
9.809535000,0,0
9.825115000,0,1
9.825189000,1,0
9.825751000,0,0
9.841288000,0,1
9.841362000,1,0
9.841924000,0,0
9.856681000,0,1
9.856755000,1,0
9.857317000,0,0
9.872724000,0,1
9.872798000,1,0
9.873360000,0,0
9.888688000,0,1
9.888763000,1,0
9.889325000,0,0
9.904688000,0,1
9.904762000,1,0
9.905324000,0,0
9.920842000,0,1
9.920916000,1,0
9.921478000,0,0
9.937769000,0,1
9.937843000,1,0
9.938405000,0,0
9.952703000,0,1
9.952777000,1,0
9.953339000,0,0
9.970071000,0,1
9.970146000,1,0
9.970708000,0,0
9.984849000,0,1
9.984924000,1,0
9.985486000,0,0
10.001464000,0,1
10.001538000,1,0
10.002100000,0,0
10.016683000,0,1
10.016758000,1,0
10.017320000,0,0
10.033054000,0,1
10.033129000,1,0
10.033691000,0,0
10.048864000,0,1
10.048938000,1,0
10.049500000,0,0
10.064942000,0,1
10.065016000,1,0
10.065578000,0,0
10.081105000,0,1
10.081179000,1,0
10.081741000,0,0
10.096732000,0,1
10.096806000,1,0
10.097368000,0,0
10.112757000,0,1
10.112832000,1,0
10.113394000,0,0
10.128661000,0,1
10.128736000,1,0
10.129298000,0,0
10.144782000,0,1
10.144857000,1,0
10.145419000,0,0
10.160677000,0,1
10.160752000,1,0
10.161314000,0,0
10.176668000,0,1
10.176742000,1,0
10.177304000,0,0
10.192902000,0,1
10.192976000,1,0
10.193538000,0,0
10.208892000,0,1
10.208967000,1,0
10.209529000,0,0
10.224718000,0,1
10.224793000,1,0
10.225355000,0,0
10.240978000,0,1
10.241052000,1,0
10.241614000,0,0
10.256752000,0,1
10.256826000,1,0
10.257388000,0,0
10.272899000,0,1
10.272973000,1,0
10.273535000,0,0
10.288698000,0,1
10.288773000,1,0
10.289335000,0,0
10.304915000,0,1
10.304989000,1,0
10.305551000,0,0
10.320810000,0,1
10.320884000,1,0
10.321446000,0,0
10.336670000,0,1
10.336745000,1,0
10.337307000,0,0
10.353026000,0,1
10.353100000,1,0
10.353662000,0,0
10.368973000,0,1
10.369047000,1,0
10.369609000,0,0
10.384677000,0,1
10.384752000,1,0
10.385314000,0,0
10.401509000,0,1
10.401583000,1,0
10.402145000,0,0
10.416693000,0,1
10.416768000,1,0
10.417330000,0,0
10.432788000,0,1
10.432862000,1,0
10.433424000,0,0
10.448744000,0,1
10.448818000,1,0
10.449380000,0,0
10.464821000,0,1
10.464896000,1,0
10.465458000,0,0
10.480674000,0,1
10.480749000,1,0
10.481311000,0,0
10.497002000,0,1
10.497077000,1,0
10.497639000,0,0
10.512811000,0,1
10.512885000,1,0
10.513447000,0,0
10.528784000,0,1
10.528859000,1,0
10.529420000,0,0
10.544818000,0,1
10.544893000,1,0
10.545455000,0,0
10.560741000,0,1
10.560815000,1,0
10.561377000,0,0
10.576801000,0,1
10.576875000,1,0
10.577438000,0,0
10.592679000,0,1
10.592753000,1,0
10.593315000,0,0
10.608747000,0,1
10.608822000,1,0
10.609384000,0,0
10.624738000,0,1
10.624813000,1,0
10.625375000,0,0
10.640824000,0,1
10.640899000,1,0
10.641461000,0,0
10.656659000,0,1
10.656733000,1,0
10.657295000,0,0
10.672910000,0,1
10.672984000,1,0
10.673546000,0,0
10.688753000,0,1
10.688827000,1,0
10.689390000,0,0
10.704848000,0,1
10.704922000,1,0
10.705484000,0,0
10.721080000,0,1
10.721155000,1,0
10.721717000,0,0
10.736794000,0,1
10.736869000,1,0
10.737431000,0,0
10.752846000,0,1
10.752920000,1,0
10.753482000,0,0
10.769547000,0,1
10.769622000,1,0
10.770184000,0,0
10.784845000,0,1
10.784919000,1,0
10.785481000,0,0
10.800696000,0,1
10.800771000,1,0
10.801333000,0,0
10.816852000,0,1
10.816926000,1,0
10.817489000,0,0
10.833016000,0,1
10.833091000,1,0
10.833653000,0,0
10.849102000,0,1
10.849177000,1,0
10.849739000,0,0
10.864711000,0,1
10.864786000,1,0
10.865348000,0,0
10.880945000,0,1
10.881019000,1,0
10.881582000,0,0
10.896745000,0,1
10.896819000,1,0
10.897381000,0,0
10.912657000,0,1
10.912732000,1,0
10.913294000,0,0
10.929238000,0,1
10.929313000,1,0
10.929875000,0,0
10.944717000,0,1
10.944791000,1,0
10.945353000,0,0
10.960759000,0,1
10.960834000,1,0
10.961396000,0,0
10.976768000,0,1
10.976842000,1,0
10.977404000,0,0
10.992975000,0,1
10.993050000,1,0
10.993612000,0,0
11.008731000,0,1
11.008806000,1,0
11.009368000,0,0
11.024696000,0,1
11.024771000,1,0
11.025333000,0,0
11.040843000,0,1
11.040917000,1,0
11.041479000,0,0
11.056712000,0,1
11.056787000,1,0
11.057349000,0,0
11.072729000,0,1
11.072803000,1,0
11.073366000,0,0
11.088789000,0,1
11.088863000,1,0
11.089426000,0,0
11.104685000,0,1
11.104760000,1,0
11.105322000,0,0
11.120840000,0,1
11.120914000,1,0
11.121476000,0,0
11.136770000,0,1
11.136844000,1,0
11.137406000,0,0
11.152969000,0,1
11.153043000,1,0
11.153605000,0,0
11.168683000,0,1
11.168757000,1,0
11.169319000,0,0
11.184820000,0,1
11.184894000,1,0
11.185456000,0,0
11.200949000,0,1
11.201024000,1,0
11.201586000,0,0
11.216724000,0,1
11.216799000,1,0
11.217361000,0,0
11.232715000,0,1
11.232790000,1,0
11.233352000,0,0
11.248827000,0,1
11.248902000,1,0
11.249464000,0,0
11.264775000,0,1
11.264849000,1,0
11.265411000,0,0
11.280670000,0,1
11.280744000,1,0
11.281306000,0,0
11.296808000,0,1
11.296882000,1,0
11.297444000,0,0
11.312851000,0,1
11.312925000,1,0
11.313487000,0,0
11.328668000,0,1
11.328742000,1,0
11.329304000,0,0
11.345039000,0,1
11.345114000,1,0
11.345676000,0,0
11.361143000,0,1
11.361217000,1,0
11.361779000,0,0
11.376657000,0,1
11.376732000,1,0
11.377294000,0,0
11.393610000,0,1
11.393685000,1,0
11.394247000,0,0
11.408882000,0,1
11.408956000,1,0
11.409518000,0,0
11.424751000,0,1
11.424825000,1,0
11.425387000,0,0
11.440672000,0,1
11.440746000,1,0
11.441308000,0,0
11.457217000,0,1
11.457291000,1,0
11.457853000,0,0
11.472723000,0,1
11.472797000,1,0
11.473359000,0,0
11.488818000,0,1
11.488892000,1,0
11.489454000,0,0
11.504826000,0,1
11.504900000,1,0
11.505462000,0,0
11.520886000,0,1
11.520960000,1,0
11.521522000,0,0
11.536694000,0,1
11.536769000,1,0
11.537331000,0,0
11.553274000,0,1
11.553349000,1,0
11.553911000,0,0
11.568910000,0,1
11.568984000,1,0
11.569546000,0,0
11.584866000,0,1
11.584940000,1,0
11.585502000,0,0
11.600735000,0,1
11.600809000,1,0
11.601372000,0,0
11.616778000,0,1
11.616852000,1,0
11.617414000,0,0
11.632743000,0,1
11.632817000,1,0
11.633379000,0,0
11.648681000,0,1
11.648756000,1,0
11.649318000,0,0
11.665417000,0,1
11.665491000,1,0
11.666053000,0,0
11.681201000,0,1
11.681275000,1,0
11.681837000,0,0
11.696723000,0,1
11.696797000,1,0
11.697359000,0,0
11.712757000,0,1
11.712831000,1,0
11.713393000,0,0
11.728956000,0,1
11.729030000,1,0
11.729592000,0,0
11.744678000,0,1
11.744753000,1,0
11.745315000,0,0
11.760713000,0,1
11.760787000,1,0
11.761349000,0,0
11.777075000,0,1
11.777150000,1,0
11.777712000,0,0
11.793066000,0,1
11.793140000,1,0
11.793702000,0,0
11.808702000,0,1
11.808777000,1,0
11.809338000,0,0
11.824865000,0,1
11.824939000,1,0
11.825501000,0,0
11.840873000,0,1
11.840947000,1,0
11.841509000,0,0
11.856787000,0,1
11.856861000,1,0
11.857423000,0,0
11.872924000,0,1
11.872998000,1,0
11.873560000,0,0
11.889618000,0,1
11.889692000,1,0
11.890254000,0,0
11.904707000,0,1
11.904781000,1,0
11.905343000,0,0
11.920724000,0,1
11.920798000,1,0
11.921360000,0,0
11.936949000,0,1
11.937023000,1,0
11.937585000,0,0
11.952714000,0,1
11.952788000,1,0
11.953350000,0,0
11.968670000,0,1
11.968744000,1,0
11.969306000,0,0
11.985189000,0,1
11.985263000,1,0
11.985825000,0,0
12.000746000,0,1
12.000821000,1,0
12.001383000,0,0
12.016807000,0,1
12.016881000,1,0
12.017443000,0,0
12.033006000,0,1
12.033080000,1,0
12.033642000,0,0
12.048970000,0,1
12.049045000,1,0
12.049607000,0,0
12.064692000,0,1
12.064766000,1,0
12.065328000,0,0
12.081463000,0,1
12.081537000,1,0
12.082099000,0,0
12.097055000,0,1
12.097130000,1,0
12.097692000,0,0
12.112837000,0,1
12.112912000,1,0
12.113474000,0,0
12.128724000,0,1
12.128798000,1,0
12.129360000,0,0
12.144758000,0,1
12.144832000,1,0
12.145394000,0,0
12.160714000,0,1
12.160788000,1,0
12.161350000,0,0
12.177450000,0,1
12.177524000,1,0
12.178086000,0,0
12.193251000,0,1
12.193325000,1,0
12.193888000,0,0
12.208755000,0,1
12.208830000,1,0
12.209392000,0,0
12.224781000,0,1
12.224855000,1,0
12.225417000,0,0
12.241292000,0,1
12.241367000,1,0
12.241929000,0,0
12.256970000,0,1
12.257045000,1,0
12.257607000,0,0
12.272762000,0,1
12.272836000,1,0
12.273398000,0,0
12.288735000,0,1
12.288809000,1,0
12.289371000,0,0
12.304734000,0,1
12.304809000,1,0
12.305371000,0,0
12.320699000,0,1
12.320773000,1,0
12.321335000,0,0
12.336724000,0,1
12.336799000,1,0
12.337361000,0,0
12.352915000,0,1
12.352989000,1,0
12.353551000,0,0
12.368672000,0,1
12.368747000,1,0
12.369309000,0,0
12.384731000,0,1
12.384805000,1,0
12.385368000,0,0
12.400791000,0,1
12.400866000,1,0
12.401428000,0,0
12.416757000,0,1
12.416832000,1,0
12.417393000,0,0
12.432704000,0,1
12.432779000,1,0
12.433341000,0,0
12.448712000,0,1
12.448787000,1,0
12.449349000,0,0
12.464850000,0,1
12.464924000,1,0
12.465486000,0,0
12.480772000,0,1
12.480846000,1,0
12.481408000,0,0
12.496710000,0,1
12.496785000,1,0
12.497347000,0,0
12.513073000,0,1
12.513148000,1,0
12.513710000,0,0
12.528857000,0,1
12.528931000,1,0
12.529494000,0,0
12.544804000,0,1
12.544878000,1,0
12.545441000,0,0
12.560958000,0,1
12.561033000,1,0
12.561595000,0,0
12.576916000,0,1
12.576990000,1,0
12.577552000,0,0
12.592689000,0,1
12.592764000,1,0
12.593326000,0,0
12.609321000,0,1
12.609395000,1,0
12.609957000,0,0
12.624723000,0,1
12.624797000,1,0
12.625359000,0,0
12.640679000,0,1
12.640753000,1,0
12.641315000,0,0
12.656695000,0,1
12.656770000,1,0
12.657332000,0,0
12.672747000,0,1
12.672821000,1,0
12.673383000,0,0
12.688711000,0,1
12.688786000,1,0
12.689348000,0,0
12.704685000,0,1
12.704759000,1,0
12.705321000,0,0
12.720953000,0,1
12.721028000,1,0
12.721590000,0,0
12.736710000,0,1
12.736784000,1,0
12.737346000,0,0
12.752700000,0,1
12.752775000,1,0
12.753337000,0,0
12.769047000,0,1
12.769121000,1,0
12.769683000,0,0
12.784760000,0,1
12.784834000,1,0
12.785396000,0,0
12.800898000,0,1
12.800972000,1,0
12.801534000,0,0
12.816706000,0,1
12.816781000,1,0
12.817343000,0,0
12.832741000,0,1
12.832815000,1,0
12.833377000,0,0
12.848688000,0,1
12.848762000,1,0
12.849324000,0,0
12.864817000,0,1
12.864892000,1,0
12.865454000,0,0
12.880834000,0,1
12.880909000,1,0
12.881471000,0,0
12.896799000,0,1
12.896873000,1,0
12.897435000,0,0
12.912703000,0,1
12.912777000,1,0
12.913339000,0,0
12.928945000,0,1
12.929019000,1,0
12.929581000,0,0
12.944745000,0,1
12.944819000,1,0
12.945381000,0,0
12.960709000,0,1
12.960784000,1,0
12.961346000,0,0
12.977004000,0,1
12.977078000,1,0
12.977640000,0,0
12.992830000,0,1
12.992904000,1,0
12.993466000,0,0
13.008716000,0,1
13.008790000,1,0
13.009353000,0,0
13.024811000,0,1
13.024885000,1,0
13.025448000,0,0
13.040854000,0,1
13.040928000,1,0
13.041490000,0,0
13.056698000,0,1
13.056772000,1,0
13.057334000,0,0
13.072835000,0,1
13.072910000,1,0
13.073472000,0,0
13.089130000,0,1
13.089204000,1,0
13.089766000,0,0
13.104800000,0,1
13.104875000,1,0
13.105437000,0,0
13.120721000,0,1
13.120796000,1,0
13.121358000,0,0
13.137631000,0,1
13.137705000,1,0
13.138267000,0,0
13.152936000,0,1
13.153010000,1,0
13.153573000,0,0
13.168918000,0,1
13.168992000,1,0
13.169554000,0,0
13.184771000,0,1
13.184845000,1,0
13.185407000,0,0
13.200796000,0,1
13.200871000,1,0
13.201433000,0,0
13.216718000,0,1
13.216792000,1,0
13.217354000,0,0
13.232682000,0,1
13.232757000,1,0
13.233319000,0,0
13.249045000,0,1
13.249119000,1,0
13.249682000,0,0
13.264811000,0,1
13.264886000,1,0
13.265448000,0,0
13.280698000,0,1
13.280772000,1,0
13.281334000,0,0
13.297095000,0,1
13.297170000,1,0
13.297732000,0,0
13.312922000,0,1
13.312997000,1,0
13.313559000,0,0
13.328696000,0,1
13.328770000,1,0
13.329333000,0,0
13.344721000,0,1
13.344796000,1,0
13.345358000,0,0
13.360885000,0,1
13.360960000,1,0
13.361522000,0,0
13.376685000,0,1
13.376760000,1,0
13.377322000,0,0
13.392780000,0,1
13.392855000,1,0
13.393417000,0,0
13.409014000,0,1
13.409088000,1,0
13.409650000,0,0
13.424744000,0,1
13.424818000,1,0
13.425380000,0,0
13.440691000,0,1
13.440766000,1,0
13.441328000,0,0
13.457107000,0,1
13.457182000,1,0
13.457744000,0,0
13.472742000,0,1
13.472817000,1,0
13.473379000,0,0
13.488724000,0,1
13.488799000,1,0
13.489361000,0,0
13.504871000,0,1
13.504946000,1,0
13.505508000,0,0
13.520897000,0,1
13.520971000,1,0
13.521533000,0,0
13.536705000,0,1
13.536779000,1,0
13.537341000,0,0
13.552817000,0,1
13.552892000,1,0
13.553454000,0,0
13.569103000,0,1
13.569177000,1,0
13.569739000,0,0
13.584824000,0,1
13.584899000,1,0
13.585461000,0,0
13.600720000,0,1
13.600794000,1,0
13.601356000,0,0
13.617162000,0,1
13.617236000,1,0
13.617798000,0,0
13.633005000,0,1
13.633079000,1,0
13.633641000,0,0
13.648710000,0,1
13.648785000,1,0
13.649347000,0,0
13.665801000,0,1
13.665875000,1,0
13.666437000,0,0
13.680752000,0,1
13.680827000,1,0
13.681389000,0,0
13.696760000,0,1
13.696835000,1,0
13.697397000,0,0
13.712699000,0,1
13.712774000,1,0
13.713336000,0,0
13.728794000,0,1
13.728868000,1,0
13.729430000,0,0
13.744689000,0,1
13.744764000,1,0
13.745326000,0,0
13.761295000,0,1
13.761369000,1,0
13.761931000,0,0
13.776904000,0,1
13.776978000,1,0
13.777540000,0,0
13.792713000,0,1
13.792788000,1,0
13.793350000,0,0
13.808739000,0,1
13.808813000,1,0
13.809375000,0,0
13.824799000,0,1
13.824873000,1,0
13.825435000,0,0
13.840772000,0,1
13.840846000,1,0
13.841409000,0,0
13.856737000,0,1
13.856811000,1,0
13.857373000,0,0
13.872788000,0,1
13.872863000,1,0
13.873425000,0,0
13.888952000,0,1
13.889027000,1,0
13.889589000,0,0
13.904908000,0,1
13.904983000,1,0
13.905545000,0,0
13.920812000,0,1
13.920887000,1,0
13.921449000,0,0
13.938181000,0,1
13.938255000,1,0
13.938817000,0,0
13.952984000,0,1
13.953059000,1,0
13.953621000,0,0
13.968741000,0,1
13.968815000,1,0
13.969377000,0,0
13.984801000,0,1
13.984875000,1,0
13.985437000,0,0
14.001122000,0,1
14.001196000,1,0
14.001758000,0,0
14.016756000,0,1
14.016831000,1,0
14.017393000,0,0
14.033077000,0,1
14.033151000,1,0
14.033713000,0,0
14.048799000,0,1
14.048873000,1,0
14.049435000,0,0
14.064911000,0,1
14.064985000,1,0
14.065547000,0,0
14.080867000,0,1
14.080941000,1,0
14.081503000,0,0
14.097187000,0,1
14.097262000,1,0
14.097824000,0,0
14.112848000,0,1
14.112922000,1,0
14.113485000,0,0
14.128752000,0,1
14.128826000,1,0
14.129388000,0,0
14.144882000,0,1
14.144956000,1,0
14.145518000,0,0
14.160890000,0,1
14.160964000,1,0
14.161526000,0,0
14.176715000,0,1
14.176790000,1,0
14.177352000,0,0
14.192801000,0,1
14.192876000,1,0
14.193438000,0,0
14.208861000,0,1
14.208936000,1,0
14.209498000,0,0
14.224731000,0,1
14.224805000,1,0
14.225367000,0,0
14.240722000,0,1
14.240796000,1,0
14.241358000,0,0
14.256929000,0,1
14.257004000,1,0
14.257566000,0,0
14.272833000,0,1
14.272907000,1,0
14.273469000,0,0
14.288728000,0,1
14.288803000,1,0
14.289365000,0,0
14.304884000,0,1
14.304958000,1,0
14.305520000,0,0
14.320737000,0,1
14.320811000,1,0
14.321373000,0,0
14.336813000,0,1
14.336887000,1,0
14.337449000,0,0
14.353021000,0,1
14.353095000,1,0
14.353657000,0,0
14.369011000,0,1
14.369086000,1,0
14.369648000,0,0
14.384804000,0,1
14.384878000,1,0
14.385440000,0,0
14.400958000,0,1
14.401032000,1,0
14.401594000,0,0
14.417088000,0,1
14.417162000,1,0
14.417724000,0,0
14.432784000,0,1
14.432859000,1,0
14.433421000,0,0
14.448758000,0,1
14.448832000,1,0
14.449394000,0,0
14.464964000,0,1
14.465039000,1,0
14.465601000,0,0
14.480998000,0,1
14.481073000,1,0
14.481635000,0,0
14.496704000,0,1
14.496778000,1,0
14.497340000,0,0
14.513014000,0,1
14.513089000,1,0
14.513651000,0,0
14.528798000,0,1
14.528872000,1,0
14.529435000,0,0
14.544745000,0,1
14.544820000,1,0
14.545382000,0,0
14.561585000,0,1
14.561660000,1,0
14.562222000,0,0
14.577290000,0,1
14.577364000,1,0
14.577926000,0,0
14.592926000,0,1
14.593000000,1,0
14.593562000,0,0
14.608760000,0,1
14.608834000,1,0
14.609396000,0,0
14.625687000,0,1
14.625761000,1,0
14.626323000,0,0
14.640785000,0,1
14.640859000,1,0
14.641421000,0,0
14.657529000,0,1
14.657604000,1,0
14.658166000,0,0
14.673000000,0,1
14.673075000,1,0
14.673637000,0,0
14.688835000,0,1
14.688909000,1,0
14.689472000,0,0
14.704826000,0,1
14.704900000,1,0
14.705462000,0,0
14.721353000,0,1
14.721428000,1,0
14.721990000,0,0
14.736903000,0,1
14.736977000,1,0
14.737539000,0,0
14.752737000,0,1
14.752811000,1,0
14.753373000,0,0
